NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	COL16A1	collagen type XVI alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2193]	3	50.25947570800781	0.058593012	No	
row_1	VAV2	vav guanine nucleotide exchange factor 2 [Source:HGNC Symbol;Acc:HGNC:12658]	243	17.022958755493164	0.050161	No	
row_2	CLDN18	claudin 18 [Source:HGNC Symbol;Acc:HGNC:2039]	371	14.58902645111084	0.05218221	No	
row_3	PLCG1	phospholipase C gamma 1 [Source:HGNC Symbol;Acc:HGNC:9065]	448	13.494531631469727	0.058979563	No	
row_4	DHX16	DEAH-box helicase 16 [Source:HGNC Symbol;Acc:HGNC:2739]	527	12.65407657623291	0.06455351	No	
row_5	CLDN11	claudin 11 [Source:HGNC Symbol;Acc:HGNC:8514]	528	12.643961906433105	0.07938364	No	
row_6	B4GALT1	"beta-1,4-galactosyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:924]"	636	11.730595588684082	0.080428615	No	
row_7	MAP3K20	mitogen-activated protein kinase kinase kinase 20 [Source:HGNC Symbol;Acc:HGNC:17797]	803	10.546771049499512	0.07307462	No	
row_8	PFN1	profilin 1 [Source:HGNC Symbol;Acc:HGNC:8881]	881	9.992931365966797	0.07564611	No	
row_9	CD99	CD99 molecule (Xg blood group) [Source:HGNC Symbol;Acc:HGNC:7082]	940	9.73831844329834	0.08017658	No	
row_10	HADH	hydroxyacyl-CoA dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4799]	973	9.548444747924805	0.08757369	No	
row_11	FBN1	fibrillin 1 [Source:HGNC Symbol;Acc:HGNC:3603]	1204	8.391024589538574	0.07008665	No	
row_12	CRAT	carnitine O-acetyltransferase [Source:HGNC Symbol;Acc:HGNC:2342]	1299	8.025470733642578	0.06833055	No	
row_13	EPB41L2	erythrocyte membrane protein band 4.1 like 2 [Source:HGNC Symbol;Acc:HGNC:3379]	1440	7.544938564300537	0.06054505	No	
row_14	ARPC2	actin related protein 2/3 complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:705]	1441	7.543458461761475	0.06939279	No	
row_15	TNFRSF11B	TNF receptor superfamily member 11b [Source:HGNC Symbol;Acc:HGNC:11909]	1445	7.534142017364502	0.07787314	No	
row_16	CDK8	cyclin dependent kinase 8 [Source:HGNC Symbol;Acc:HGNC:1779]	1457	7.4947662353515625	0.08535674	No	
row_17	TUBG1	tubulin gamma 1 [Source:HGNC Symbol;Acc:HGNC:12417]	1497	7.3483123779296875	0.089341566	No	
row_18	YWHAH	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein eta [Source:HGNC Symbol;Acc:HGNC:12853]	1675	6.820796489715576	0.07631033	No	
row_19	TSC1	TSC complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:12362]	1840	6.331379413604736	0.06424973	No	
row_20	ICAM2	intercellular adhesion molecule 2 [Source:HGNC Symbol;Acc:HGNC:5345]	2021	5.93092679977417	0.0498183	No	
row_21	MYH10	myosin heavy chain 10 [Source:HGNC Symbol;Acc:HGNC:7568]	2242	5.429262161254883	0.030045612	No	
