NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	ZFPM1	33	30.243661880493164	0.03841092	Yes	
row_1	E2F3	76	24.527437210083008	0.06877108	Yes	
row_2	TRNT1	91	23.04150390625	0.0986132	Yes	
row_3	ENTR1	233	17.316606521606445	0.11426827	Yes	
row_4	NDUFAF4	308	15.75961685180664	0.13133535	Yes	
row_5	HES1	377	14.583763122558594	0.14715385	Yes	
row_6	DCAF1	441	13.69140625	0.16204801	Yes	
row_7	NOP56	498	12.991008758544922	0.17637631	Yes	
row_8	RRP1B	621	11.925981521606445	0.18586592	Yes	
row_9	NUP43	765	10.819419860839844	0.19279747	Yes	
row_10	DNAJC2	825	10.504836082458496	0.20367168	Yes	
row_11	SMC2	839	10.399599075317383	0.2167939	Yes	
row_12	CDK5R1	856	10.28411865234375	0.2296072	Yes	
row_13	LPIN2	865	10.230700492858887	0.24276486	Yes	
row_14	GATA6	902	9.973145484924316	0.2541275	Yes	
row_15	PRIM2	925	9.840888977050781	0.26604134	Yes	
row_16	TBP	1103	8.93452262878418	0.26870745	Yes	
row_17	HMGB3	1246	8.313421249389648	0.27236626	Yes	
row_18	CNOT7	1276	8.197579383850098	0.2817366	Yes	
row_19	RHBDL3	1288	8.152578353881836	0.29198155	Yes	
row_20	TAF9	1319	8.042749404907227	0.3010946	Yes	
row_21	MED20	1383	7.839628219604492	0.30822527	Yes	
row_22	CASP7	1421	7.704942226409912	0.31652683	Yes	
row_23	GUF1	1483	7.5147833824157715	0.32333037	Yes	
row_24	THOP1	1513	7.406695365905762	0.33165148	Yes	
row_25	PSME3	1517	7.399456977844238	0.3413125	Yes	
row_26	HPF1	1596	7.121054649353027	0.3467113	Yes	
row_27	ELAVL1	1635	7.01926326751709	0.35405126	Yes	
row_28	SLBP	1648	6.986955642700195	0.3626979	Yes	
row_29	KPNA3	1790	6.591032981872559	0.36412352	Yes	
row_30	NASP	1791	6.584698677062988	0.37285933	Yes	
row_31	SOCS2	1849	6.4416327476501465	0.37844676	Yes	
row_32	FANCM	1879	6.365805625915527	0.3853869	Yes	
row_33	SSX2IP	1894	6.32841157913208	0.39305606	Yes	
row_34	GRWD1	2007	6.075479984283447	0.39530295	Yes	
row_35	SGO1	2049	5.981019020080566	0.40110978	Yes	
row_36	CHAF1B	2115	5.847032070159912	0.4054931	Yes	
row_37	ITSN1	2247	5.5453667640686035	0.40605053	Yes	
row_38	DBF4	2272	5.494621276855469	0.41209444	Yes	
row_39	ATP5F1D	2313	5.41185998916626	0.41719806	Yes	
row_40	PBX3	2321	5.400454998016357	0.42399943	Yes	
row_41	RBM15	2332	5.380741596221924	0.4306189	Yes	
row_42	DCTPP1	2604	4.890350818634033	0.42304066	Yes	
row_43	BRCA2	2617	4.859335422515869	0.4288646	Yes	
